     1→import type { TranslationKeys } from "./en";
     2→
     3→// Loose type to avoid literal type mismatch with en.ts const assertions
     4→const es: Record<string, unknown> = {
     5→  common: {
   134→      visit: { title: "2. El asociado llega a tu casa", description: "Un profesional de Shine visita tu domicilio en el día y horario elegido.", detail: "Si no puedes estar presente, puedes dejar instrucciones de acceso en las notas del pedido." },
   135→      step2: { title: "3. El asociado cotiza el trabajo", description: "Evalúa el estado de tu casa, el tipo de limpieza y te da un precio justo negociado.", detail: "El precio depende del tamaño de la casa, el nivel de suciedad y el tipo de limpieza. No hay precios ocultos." },
   136→      step3: { title: "4. Recibe y acepta la cotización", description: "El asociado ingresa el precio en el sistema. Recibes una notificación y puedes aceptar o rechazar.", detail: "Si pagas con tarjeta, el cobro se realiza automáticamente al aceptar. Si es efectivo, pagas directamente al asociado." },
   137→      payment: { title: "5. Se procesa el pago", description: "Si elegiste tarjeta, se cobra el monto acordado de forma segura a tu tarjeta guardada.", detail: "Stripe procesa el pago con encriptación bancaria. Shine nunca ve tu número de tarjeta completo." },
   138→      step4: { title: "6. Se realiza la limpieza", description: "El equipo de limpieza realiza el trabajo acordado. Recibirás actualizaciones del estado.", detail: "Al finalizar, el asociado marca la orden como completada y recibirás una notificación." },
   139→      securityTitle: "¿Por qué es seguro?",
   140→      securityDesc: "Tu tarjeta se guarda con Stripe (la misma plataforma que usan Amazon, Uber y Spotify). Shine nunca almacena ni ve los números completos de tu tarjeta. Solo se cobra cuando tú aceptas la cotización.",
   141→    },
   142→    paymentExplanation: {
   143→      sectionTitle: "Sistema de Pagos",
   144→      sectionSubtitle: "¿Cómo funciona el pago con tarjeta?",
   145→      sectionDescription: "Tu seguridad es nuestra prioridad. El proceso de pago con tarjeta es simple y protegido por Stripe.",
   146→      whySaveTitle: "¿Por qué guardamos tu tarjeta?",
   147→      whySave1: { title: "Sin interrupciones", desc: "No necesitas ingresar tu tarjeta cada vez. Se guarda de forma segura para cobros futuros." },
   148→      whySave2: { title: "Cobro solo al confirmar", desc: "En lavandería cobramos al confirmar el peso real. En limpieza cobramos cuando aceptas la cotización." },
   149→      whySave3: { title: "Protección bancaria", desc: "Stripe cumple con PCI DSS Level 1, el más alto estándar de seguridad de pagos." },
   150→      laundryTitle: "Pago en Lavandería",
   151→      cleaningTitle: "Pago en Limpieza",
   152→      phaseLabel: "Fase",
   153→      laundryStep1: { title: "Guardas tu tarjeta", description: "Al crear tu pedido, ingresas tus datos de tarjeta. Stripe las guarda de forma segura.", detail: "NO se hace ningún cobro en este momento. Solo se crea un token que representa tu tarjeta." },
   154→      laundryStep2: { title: "Recolectamos tu ropa", description: "Pasamos a recoger tu pedido en el día y hora que elegiste. Pesar tu ropa para confirmar el precio exacto.", detail: "El asociado pesa tu ropa con báscula calibrada. El precio se calcula: peso real × precio por libra." },
   155→      laundryStep3: { title: "Confirmamos y cobramos", description: "El admin confirma el peso real y cobra automáticamente el monto exacto a tu tarjeta guardada.", detail: "Solo pagas por el peso real confirmado. Si estimaste 30 lbs y pesaron 28, solo pagas por 28." },
   156→      cleaningStep1: { title: "Guardas tu tarjeta", description: "Al solicitar la limpieza, guardas tu tarjeta de forma segura con Stripe.", detail: "Sin cobros hasta que aceptes la cotización. Tu tarjeta queda lista para cobrar cuando decidas." },
   157→      cleaningStep2: { title: "Recibes la cotización", description: "El asociado visita tu casa, evalúa el trabajo y envía el precio. Tú recibes una notificación.", detail: "El precio aparece en tu app con un botón de aceptar o rechazar. Tienes tiempo para decidir." },
   158→      cleaningStep3: { title: "Aceptas y se cobra", description: "Revisas la cotización y la aceptas. En ese momento se cobra el monto acordado a tu tarjeta.", detail: "Si es efectivo, pagas directamente al asociado cuando llegue a realizar la limpieza." },
   159→      securityBadge: "Protegido por Stripe",
   160→      secureNote: "Todos los pagos son procesados por Stripe con encriptación de nivel bancario (PCI DSS Level 1). Shine nunca ve ni almacena los números completos de tu tarjeta. Usamos el mismo sistema que Amazon, Uber y Spotify.",
   161→    },
   162→    cta: {
   163→      title: "\u00bfListo para tu primera carga?",
   164→      description:
   165→        "Agenda tu recolecci\u00f3n gratis ahora y obt\u00e9n 20% de descuento en tu primer servicio.",
   166→      ctaButton: "Cotizar Servicio",
   167→      callButton: "Llamar ahora",
   168→      footer: "Sin tarjeta \u00b7 Sin contratos \u00b7 Cancela cuando quieras",
   169→    },
   170→  },
   171→
   172→  auth: {
   173→    login: {
   174→      title: "Iniciar sesi\u00f3n",
   175→      subtitle: "Accede a tu cuenta de Shine",
   176→      emailLabel: "Correo electr\u00f3nico",
   177→      emailPlaceholder: "tu@ejemplo.com",
   178→      passwordLabel: "Contrase\u00f1a",
   179→      submitButton: "Entrar",
   180→      submittingButton: "Entrando...",
   181→      noAccount: "\u00bfNo tienes cuenta? ",
   182→      registerLink: "Reg\u00edstrate",
   183→      forgotPassword: "\u00bfOlvidaste tu contrase\u00f1a?",
   184→      errors: {
   185→        invalidCredentials: "Correo o contrase\u00f1a incorrectos",
   186→        tooManyAttempts:
   187→          "Demasiados intentos. Espera un momento e intenta de nuevo.",
   188→        firebaseNotConfigured:
   189→          "Firebase no configurado. Crea el archivo .env.local con tus credenciales.",
   190→      },
   191→    },
   192→    register: {
   193→      title: "Crear cuenta",
   194→      subtitle: "Reg\u00edstrate para hacer tus pedidos de lavander\u00eda",
   195→      nameLabel: "Nombre (opcional)",
   196→      namePlaceholder: "Tu nombre",
   197→      emailLabel: "Correo electr\u00f3nico",
   198→      emailPlaceholder: "tu@ejemplo.com",
   199→      passwordLabel: "Contrase\u00f1a",
   200→      passwordPlaceholder: "M\u00ednimo 6 caracteres",
   201→      confirmPasswordLabel: "Confirmar contrase\u00f1a",
   202→      confirmPasswordPlaceholder: "Repite tu contrase\u00f1a",
   203→      submitButton: "Crear cuenta",
   204→      submittingButton: "Creando cuenta...",
   205→      hasAccount: "\u00bfYa tienes cuenta? ",
   206→      loginLink: "Inicia sesi\u00f3n",
   207→      errors: {
   208→        passwordsDontMatch: "Las contrase\u00f1as no coinciden",
   209→        passwordTooShort:
   210→          "La contrase\u00f1a debe tener al menos 6 caracteres",
   211→        emailAlreadyRegistered:
   212→          "Este correo ya est\u00e1 registrado. Intenta iniciar sesi\u00f3n.",
   213→        passwordTooWeak:
   214→          "La contrase\u00f1a es muy d\u00e9bil. Usa al menos 6 caracteres.",
   215→        invalidEmail: "El formato del correo no es v\u00e1lido.",
   216→        firebaseNotConfigured:
   217→          "Firebase no configurado. Crea el archivo .env.local con tus credenciales.",
   218→      },
   219→    },
   220→    guard: {
   221→      loadingSession: "Cargando sesi\u00f3n...",
   222→    },
   223→    firebaseWarning: {
   224→      title: "Configuración de Firebase no encontrada",
   225→      description:
   226→        "Luego edita .env.local con tus credenciales de Firebase y reinicia el servidor.",
   227→    },
   228→    social: {
   229→      orContinueWith: "o continúa con",
   230→      google: "Google",
   231→      facebook: "Facebook",
   232→      apple: "Apple",
   233→      errors: {
   234→        popupBlocked: "El popup fue bloqueado. Desactiva el bloqueador de popups para esta página.",
   235→        unauthorizedDomain: "Este dominio no está autorizado en Firebase. Agrega tu dominio en Firebase Console > Authentication > Settings > Dominios autorizados.",
   236→        notSupported: "Este método de inicio de sesión no es compatible en este navegador. Intenta en Chrome o Safari.",
   237→        generic: "No se pudo iniciar sesión. Intenta de nuevo.",
   238→      },
   239→    },
   240→    forgotPassword: {
   241→      title: "Recuperar contraseña",
   242→      subtitle: "Te enviaremos un enlace para restablecer tu contraseña",
   243→      submitButton: "Enviar enlace",
   244→      sending: "Enviando...",
   245→      sentTitle: "¡Correo enviado!",
   246→      sentDescription: "Revisa tu bandeja de entrada y sigue el enlace para crear una nueva contraseña.",
   247→      checkSpam: "Si no ves el correo, revisa tu carpeta de spam o correo no deseado.",
   248→      backToLogin: "Volver a iniciar sesión",
   249→      errors: {
   250→        userNotFound: "No existe una cuenta con este correo electrónico.",
   251→        invalidEmail: "El formato del correo no es válido.",
   252→        generic: "No se pudo enviar el correo. Intenta de nuevo.",
   253→      },
   254→    },
   255→  },
   256→
   257→  dashboard: {
   258→    nav: {
   259→      summary: "Resumen",
   260→      orders: "Pedidos",
   261→      notifications: "Alertas",
   262→      settings: "Configuración",
   263→      signOut: "Cerrar sesión",
   264→      user: "Usuario",
   265→    },
   266→    main: {
   267→      welcome: "Bienvenido,",
   268→      defaultUser: "Usuario",
   269→      pageDescription: "Panel de administraci\u00f3n \u2014 vista general del negocio",
   270→      activitySummary: "Aqu\u00ed tienes el resumen de tu actividad",
   271→      totalOrders: "Total pedidos",
   272→      allOrdersAdmin: "Todos los pedidos",
   273→      allOrdersUser: "Tus pedidos",
   274→      revenue: "Ingresos",
   275→      revenueDescription: "Suma total de pedidos",
   276→      pending: "Pendientes",
   277→      pendingDescription: "Esperando recolecci\u00f3n",
   278→      inProgress: "En proceso",
   279→      inProgressDescription: "En lavado o listos",
   280→      recentOrders: "Pedidos recientes",
   281→      viewAll: "Ver todos",
   282→      noOrders: "No hay pedidos todav\u00eda.",
   283→      noOrdersDescription:
   284→        "Los pedidos aparecer\u00e1n aqu\u00ed cuando se creen.",
   285→    },
   286→    orders: {
   287→      title: "Pedidos",
   288→      description: "Gestiona y revisa todos los pedidos de lavander\u00eda",
   289→      newOrder: "Nuevo pedido",
   290→      createNewOrder: "Crear nuevo pedido",
   291→      createOrderDescription:
   292→        "Completa los detalles para crear un pedido de lavander\u00eda.",
   293→    },
   294→    ordersTable: {
   295→      allStatuses: "Todos los estados",
   296→      filterStatus: "Filtrar estado",
   297→      order: "pedido",
   298→      orders: "pedidos",
   299→      noOrders: "No hay pedidos",
   300→      noOrdersFiltered: "No hay pedidos con este filtro.",
   301→      noOrdersDescription:
   302→        "Los pedidos aparecer\u00e1n aqu\u00ed cuando se creen.",
   303→      item: "item",
   304→      items: "items",
   305→    },
   306→    orderForm: {
   307→      errorCreating: "Error al crear el pedido. Intenta de nuevo.",
   308→      serviceType: "Tipo de servicio",
   309→      selectService: "Selecciona un servicio",
   310→      weight: "Peso (libras)",
   311→      minWeight: "M\u00ednimo {min} libras por pedido",
   312→      pricePerLb: "Precio/libra",
   313→      totalLabel: "Total",
   314→      pickupDate: "Fecha de recolecci\u00f3n",
   315→      selectDate: "Selecciona una fecha",
   316→      pickupTime: "Hora de recolecci\u00f3n",
   317→      selectDateFirst: "Primero selecciona una fecha para ver las horas disponibles",
   318→      checkingAvailability: "Consultando disponibilidad...",
   319→      slotsTaken: "{taken} de {total} franjas ya reservadas",
   320→      pickupAddress: "Direcci\u00f3n de recolecci\u00f3n",
   321→      streetPlaceholder: "Ej: Calle 123, Apt 4B",
   322→      cityPlaceholder: "Ej: Miami",
   323→      zipPlaceholder: "Ej: 33101",
   324→      additionalNotes: "Notas adicionales (opcional)",
   325→      notesPlaceholder: "Instrucciones especiales para tu pedido...",
   326→      cancelButton: "Cancelar",
   327→      creatingOrder: "Creando pedido...",
   328→      createOrder: "Crear pedido",
   329→    },
   330→    settings: {
   331→      title: "Configuraci\u00f3n",
   332→      description: "Administra tu perfil y datos de contacto",
   333→      personalInfo: "Informaci\u00f3n personal",
   334→      personalInfoDescription: "Tu nombre y datos de contacto",
   335→      emailLabel: "Correo electr\u00f3nico",
   336→      emailCantChange: "El correo no se puede cambiar desde aqu\u00ed.",
   337→      nameLabel: "Nombre",
   338→      namePlaceholder: "Tu nombre",
   339→      phoneLabel: "Tel\u00e9fono",
   340→      addressLabel: "Direcci\u00f3n",
   341→      addressDescription: "Donde recogemos tu lavander\u00eda",
   342→      removeAddress: "Quitar direcci\u00f3n",
   343→      addAddress: "Agregar direcci\u00f3n",
   344→      streetPlaceholder: "Calle 123, Apt 4B",
   345→      cityPlaceholder: "La Habana",
   346→      zipCodePlaceholder: "10400",
   347→      noAddress: "Sin direcci\u00f3n guardada",
   348→      noAddressDescription:
   349→        "Agrega una direcci\u00f3n para facilitar la recolecci\u00f3n.",
   350→      profileUpdated: "Perfil actualizado correctamente.",
   351→      errorSaving: "Error al guardar. Intenta de nuevo.",
   352→    },
   353→  },
   354→
   355→  status: {
   356→    pending: "Pendiente",
   357→    pendingQuote: "Esperando cotización",
   358→    quoted: "Cotizado",
   359→    accepted: "Aceptado",
   360→    inProgress: "En progreso",
   361→    completed: "Completado",
   362→    pickedUp: "Recolectado",
   363→    washing: "En lavado",
   364→    ready: "Listo",
   365→    delivered: "Entregado",
   366→    cancelled: "Cancelado",
   367→    paymentPending: "Pendiente",
   368→    paymentCompleted: "Completado",
   369→    paymentFailed: "Fallido",
   370→    paymentRefunded: "Reembolsado",
   371→    cash: "Efectivo",
   372→    card: "Tarjeta",
   373→    transfer: "Transferencia",
   374→    wallet: "Billetera",
   375→  },
   376→
   377→  services: {
   378→    washFold: {
   379→      label: "Lavado y doblado",
   380→      description: "Lavado est\u00e1ndar con secado y doblado",
   381→    },
   382→    dryClean: {
   383→      label: "Tintorer\u00eda",
   384→      description: "Limpieza en seco para prendas delicadas",
   385→    },
   386→  },
   387→
   388→  validation: {
   389→    selectServiceType: "Selecciona un tipo de servicio",
   390→    minWeight: "El peso m\u00ednimo es 20 libras",
   391→    maxWeight: "El peso m\u00e1ximo por pedido es 200 libras",
   392→    streetRequired: "La calle es requerida",
   393→    cityRequired: "La ciudad es requerida",
   394→    zipRequired: "El c\u00f3digo postal es requerido",
   395→    selectPickupDate: "Selecciona la fecha de recolecci\u00f3n",
   396→    selectPickupTime: "Selecciona la hora de recolecci\u00f3n",
   397→    dateNotPast: "La fecha de recolecci\u00f3n no puede ser anterior a hoy",
   398→    nameRequired: "El nombre es requerido",
   399→    maxChars: "M\u00e1ximo 50 caracteres",
   400→  },
   401→
   402→  errors: {
   403→    firebaseNotConfigured:
   404→      "Firebase no est\u00e1 configurado. Falta el archivo .env.local en el Codespace.",
   405→    apiKeyEmpty:
   406→      "La API Key de Firebase est\u00e1 vac\u00eda. Verifica tu archivo .env.local.",
   407→    projectIdEmpty:
   408→      "El Project ID de Firebase est\u00e1 vac\u00edo. Verifica tu archivo .env.local.",
   409→    authDomainEmpty:
   410→      "El Auth Domain de Firebase est\u00e1 vac\u00edo. Verifica tu archivo .env.local.",
   411→    noSession: "No hay sesi\u00f3n activa.",
   412→    firebaseNotInitialized: "Firebase no inicializado. Recarga la p\u00e1gina.",
   413→    firebaseNotInitializedShort: "Firebase no inicializado.",
   414→    firestoreNotAvailable: "Firestore no disponible",
   415→    profileLoadError: "No se pudo cargar perfil",
   416→    noSessionOrFirestore: "No hay sesi\u00f3n activa o Firestore no disponible.",
   417→  },
   418→
   419→  // Panel Admin
   420→  admin: {
   421→    nav: {
   422→      home: "Inicio",
   423→      orders: "Pedidos",
   424→      settings: "Ajustes",
   425→      signOut: "Cerrar sesi\u00f3n",
   426→    },
   427→    dashboard: {
   428→      title: "Panel Admin",
   429→      subtitle: "Gestiona tu negocio de lavander\u00eda",
   430→      totalOrders: "Total pedidos",
   431→      revenue: "Ingresos",
   432→      pending: "Pendientes",
   433→      inProgress: "En proceso",
   434→      recentOrders: "Pedidos recientes",
   435→      viewAll: "Ver todos",
   436→      noOrders: "No hay pedidos a\u00fan",
   437→    },
   438→    orders: {
   439→      title: "Todos los pedidos",
   440→      order: "pedido",
   441→      orders: "pedidos",
   442→      all: "Todos",
   443→      noOrders: "No hay pedidos en esta categor\u00eda",
   444→    },
   445→    actions: {
   446→      picked_up: "Marcar Recolectado",
   447→      in_wash: "Marcar Lavando",
   448→      ready: "Marcar Listo",
   449→      delivered: "Marcar Entregado",
   450→      pending_quote: "Cotizar",
   451→      quoted: "Marcar Cotizado",
   452→      accepted: "Marcar Aceptado",
   453→      in_progress: "Marcar En progreso",
   454→      completed: "Marcar Completado",
   455→      cancel: "Cancelar pedido",
   456→    },
   457→    detail: {
   458→      service: "Servicio",
   459→      weight: "Peso",
   460→      pricePerLb: "Precio/libra",
   461→      orderId: "ID Pedido",
   462→      pickupInfo: "Informaci\u00f3n de recolecci\u00f3n",
   463→      actions: "Acciones",
   464→      created: "Creado",
   465→      payment: "Pago",
   466→      confirmWeight: "Confirmar peso y cobrar",
   467→      confirmAndCharge: "Confirmar peso y cobrar tarjeta",
   468→      markCashPaid: "Marcar como pagado (efectivo)",
   469→    },
   470→    settings: {
   471→      title: "Ajustes",
   472→      subtitle: "Administra tu perfil de admin",
   473→      personalInfo: "Informaci\u00f3n personal",
   474→    },
   475→  },
   476→
   477→  // Panel Cliente
   478→  client: {
   479→    dashboard: {
   480→      welcome: "Bienvenido, ",
   481→      subtitle: "Sigue tus pedidos de lavander\u00eda",
   482→      activeOrder: "pedido activo",
   483→      activeOrders: "pedidos activos",
   484→      activeDescription: "Siendo procesados ahora mismo",
   485→      newOrder: "Nuevo pedido",
   486→      myOrders: "Mis pedidos",
   487→      noOrders: "A\u00fan no has hecho ning\u00fan pedido.",
   488→      noOrdersDescription: "Crea tu primer pedido para empezar.",
   489→    },
   490→    orders: {
   491→      title: "Mis pedidos",
   492→      description: "Ve y sigue tus pedidos de lavander\u00eda",
   493→      newOrder: "Nuevo pedido",
   494→    },
   495→  },
   496→
   497→  metadata: {
   498→    title: "Premium Laundry & Cleaning | Shine",
   499→    description:
   500→      "Servicio de lavander\u00eda premium con recolecci\u00f3n a domicilio, entrega en 24h y proceso eco-friendly. Cotiza tu servicio en segundos.",
   501→    keywords: [
   502→      "lavander\u00eda",
   503→      "limpieza",
   504→      "lavander\u00eda premium",
   505→      "recolecci\u00f3n a domicilio",
   506→      "tintorer\u00eda",
   507→      "limpieza a domicilio",
   508→    ],
   509→    authTitle: "Autenticaci\u00f3n | Shine",
   510→    authDescription: "Inicia sesi\u00f3n o reg\u00edstrate en Shine",
   511→    loginTitle: "Iniciar sesi\u00f3n | Shine",
   512→    registerTitle: "Crear cuenta | Shine",
   513→  },
   514→
   515→  // Pagos
   516→  payment: {
   517→    methodLabel: "M\u00e9todo de pago",
   518→    cash: "Efectivo",
   519→    card: "Tarjeta de cr\u00e9dito / d\u00e9bito",
   520→    cardDetails: "Datos de la tarjeta",
   521→    noChargeUntilPickup: "No se te cobrar\u00e1 nada ahora. Se cobrar\u00e1 el monto del peso confirmado cuando recojamos tu pedido.",
   522→    savingCard: "Guardando tarjeta...",
   523→    saveCard: "Guardar Tarjeta",
   524→    cardSaved: "Tarjeta guardada exitosamente. No se ha realizado ning\u00fan cobro.",
   525→    cardError: "No se pudo procesar tu tarjeta. Intenta de nuevo.",
   526→    stripeNotReady: "El sistema de pago no est\u00e1 listo. Recarga la p\u00e1gina.",
   527→    chargeError: "Error al procesar el cobro",
   528→    chargeSuccess: "\u00a1Cobro procesado exitosamente!",
   529→    status: {
   530→      pending: "Pendiente",
   531→      card_saved: "Tarjeta guardada",
   532→      paid: "Pagado",
   533→      paid_cash: "Pagado (efectivo)",
   534→      failed: "Fallido",
   535→      refunded: "Reembolsado",
   536→    },
   537→  },
   538→
   539→  // Notificaciones in-app
   540→  notifications: {
   541→    title: "Notificaciones",
   542→    subtitle: "Mantente al día con tus pedidos",
   543→    markAllRead: "Leer todo",
   544→    empty: "Sin notificaciones",
   545→    emptyDescription: "Las notificaciones aparecerán aquí cuando haya novedades.",
   546→    enablePrompt: "Activa las notificaciones para saber cuando tu pedido cambie de estado.",
   547→    enable: "Activar",
   548→    gate: {
   549→      title: "Activa las notificaciones",
   550→      description: "Para recibir alertas en tiempo real sobre tus pedidos, necesitamos permiso para enviarte notificaciones.",
   551→      featureSound: "Sonido de alerta cuando tu pedido cambie de estado",
   552→      featurePush: "Notificaciones push incluso con la app cerrada",
   553→      featurePrivacy: "Solo te notificamos sobre tus pedidos",
   554→      allowButton: "Permitir notificaciones",
   555→      deniedMessage: "Las notificaciones fueron bloqueadas. Necesitas habilitarlas manualmente.",
   556→      deniedInstructions: "Ve a Ajustes del navegador > Privacidad > Notificaciones > Shine > Permitir",
   557→      retryButton: "Reintentar",
   558→    },
   559→  },
   560→
   561→  // PWA Install
   562→  pwa: {
   563→    install: {
   564→      title: "Instala Shine en tu teléfono",
   565→      subtitle: "Accede más rápido como una app nativa",
   566→      featureApp: "Experiencia de app",
   567→      featureFast: "Carga rápida",
   568→      button: "Instalar en mi teléfono",
   569→    },
   570→    ios: {
   571→      step1: "Toca el botón Compartir (cuadrado con flecha)",
   572→      step2: "Desliza y busca \"Agregar a pantalla de inicio\"",
   573→      step3: "Toca \"Agregar\" y listo",
   574→      hint: "Busca este icono en la barra de abajo de Safari",
   575→    },
   576→  },
   577→
   578→  // Limpieza de casa
   579→  cleaning: {
   580→    form: {
   581→      selectServiceDescription: "Elige qué servicio necesitas",
   582→      createCleaningDescription: "Solicita una visita de cotización para limpieza de casa",
   583→      backToServices: "Volver a elegir servicio",
   584→      laundryService: "Lavandería",
   585→      laundryDesc: "Por peso · Desde $1.50/lb",
   586→      cleaningService: "Limpieza de casa",
   587→      cleaningDesc: "Por cotización · Un asociado visita",
   588→      quoteFlowTitle: "Sistema por cotización",
   589→      quoteFlowDescription: "Un asociado visitará tu casa para evaluar el trabajo y darte un precio. No pagas hasta que aceptes la cotización.",
   590→      cleaningType: "Tipo de limpieza",
   591→      description: "Describe qué necesita limpieza",
   592→      descriptionPlaceholder: "Ej: Cocina, 2 baños, sala y 3 habitaciones. Hay manchas en las paredes del cuarto principal...",
   593→      descriptionHint: "Sé específico para recibir una cotización más precisa (mínimo 10 caracteres)",
   594→      visitDate: "Fecha de la visita",
   595→      visitTime: "Hora de la visita",
   596→      selectDate: "Selecciona una fecha",
   597→      selectDateFirst: "Primero selecciona una fecha para ver las horas disponibles",
   598→      serviceAddress: "Dirección del servicio",
   599→      errorCreating: "Error al crear la solicitud. Intenta de nuevo.",
   600→      creating: "Creando solicitud...",
   601→      submit: "Solicitar visita de cotización",
   602→    },
   603→    customer: {
   604→      awaitingQuote: "Esperando cotización",
   605→      quoteReceived: "Cotización recibida",
   606→      quoteMessage: "Revisa el precio y decide si aceptas o rechazas la cotización. Si es tarjeta, se cobra automáticamente al aceptar.",
   607→      acceptQuote: "Aceptar",
   608→      rejectQuote: "Rechazar",
   609→      acceptError: "Error al aceptar la cotización. Intenta de nuevo.",
   610→      rejectError: "Error al rechazar la cotización. Intenta de nuevo.",
   611→    },
   612→    admin: {
   613→      awaitingQuote: "Sin cotizar",
   614→      setQuoteTitle: "Agregar precio de cotización",
   615→      setQuoteDescription: "Ingresa el precio negociado con el cliente. Se notificará al cliente automáticamente.",
   616→      sendQuote: "Enviar cotización",
   617→      quoteSent: "Cotización enviada al cliente",
   618→      chargeCard: "Cobrar tarjeta del cliente",
   619→      quotedAmount: "Monto cotizado",
   620→      chargeNow: "Cobrar ahora",
   621→    },
   622→  },
   623→
   624→  // Receipt
   625→  receipt: {
   626→    title: "Recibo",
   627→    tagline: "Servicio de lavandería premium con recolección a domicilio",
   628→    number: "No. Recibo",
