     1→const en = {
     2→  // Common
   174→      title: "Log In",
   175→      subtitle: "Access your Shine account",
   176→      emailLabel: "Email",
   177→      emailPlaceholder: "you@example.com",
   178→      passwordLabel: "Password",
   179→      submitButton: "Log In",
   180→      submittingButton: "Signing in...",
   181→      noAccount: "Don't have an account? ",
   182→      registerLink: "Sign Up",
   183→      forgotPassword: "Forgot your password?",
   184→      errors: {
   185→        invalidCredentials: "Invalid email or password",
   186→        tooManyAttempts:
   187→          "Too many attempts. Wait a moment and try again.",
   188→        firebaseNotConfigured:
   189→          "Firebase not configured. Create the .env.local file with your credentials.",
   190→      },
   191→    },
   192→    register: {
   193→      title: "Create Account",
   194→      subtitle: "Sign up to place your laundry orders",
   195→      nameLabel: "Name (optional)",
   196→      namePlaceholder: "Your name",
   197→      emailLabel: "Email",
   198→      emailPlaceholder: "you@example.com",
   199→      passwordLabel: "Password",
   200→      passwordPlaceholder: "Minimum 6 characters",
   201→      confirmPasswordLabel: "Confirm Password",
   202→      confirmPasswordPlaceholder: "Repeat your password",
   203→      submitButton: "Create Account",
   204→      submittingButton: "Creating account...",
   205→      hasAccount: "Already have an account? ",
   206→      loginLink: "Log In",
   207→      errors: {
   208→        passwordsDontMatch: "Passwords don't match",
   209→        passwordTooShort:
   210→          "Password must be at least 6 characters",
   211→        emailAlreadyRegistered:
   212→          "This email is already registered. Try logging in.",
   213→        passwordTooWeak:
   214→          "Password is too weak. Use at least 6 characters.",
   215→        invalidEmail: "Invalid email format.",
   216→        firebaseNotConfigured:
   217→          "Firebase not configured. Create the .env.local file with your credentials.",
   218→      },
   219→    },
   220→    guard: {
   221→      loadingSession: "Loading session...",
   222→    },
   223→    firebaseWarning: {
   224→      title: "Firebase Configuration Not Found",
   225→      description:
   226→        "Then edit .env.local with your Firebase credentials and restart the server.",
   227→    },
   228→    social: {
   229→      orContinueWith: "or continue with",
   230→      google: "Google",
   231→      facebook: "Facebook",
   232→      apple: "Apple",
   233→      errors: {
   234→        popupBlocked: "Popup was blocked. Disable your popup blocker for this page.",
   235→        unauthorizedDomain: "This domain is not authorized in Firebase. Add your domain in Firebase Console > Authentication > Settings > Authorized domains.",
   236→        notSupported: "This sign-in method is not supported in this browser. Try Chrome or Safari.",
   237→        generic: "Could not sign in. Please try again.",
   238→      },
   239→    },
   240→    forgotPassword: {
   241→      title: "Reset Password",
   242→      subtitle: "We'll send you a link to reset your password",
   243→      submitButton: "Send Link",
   244→      sending: "Sending...",
   245→      sentTitle: "Email Sent!",
   246→      sentDescription: "Check your inbox and follow the link to create a new password.",
   247→      checkSpam: "If you don't see the email, check your spam or junk folder.",
   248→      backToLogin: "Back to Log In",
   249→      errors: {
   250→        userNotFound: "No account found with this email address.",
   251→        invalidEmail: "Invalid email format.",
   252→        generic: "Could not send email. Please try again.",
   253→      },
   254→    },
   255→  },
   256→
   257→  // Dashboard
   258→  dashboard: {
   259→    nav: {
   260→      summary: "Dashboard",
   261→      orders: "Orders",
   262→      notifications: "Alerts",
   263→      settings: "Settings",
   264→      signOut: "Sign Out",
   265→      user: "User",
   266→    },
   267→    main: {
   268→      welcome: "Welcome,",
   269→      defaultUser: "User",
   270→      pageDescription: "Dashboard \u2014 Business overview",
   271→      activitySummary: "Here's your activity summary",
   272→      totalOrders: "Total Orders",
   273→      allOrdersAdmin: "All orders",
   274→      allOrdersUser: "Your orders",
   275→      revenue: "Revenue",
   276→      revenueDescription: "Total order sum",
   277→      pending: "Pending",
   278→      pendingDescription: "Waiting for pickup",
   279→      inProgress: "In Progress",
   280→      inProgressDescription: "Washing or ready",
   281→      recentOrders: "Recent Orders",
   282→      viewAll: "View all",
   283→      noOrders: "No orders yet.",
   284→      noOrdersDescription: "Orders will appear here once they are created.",
   285→    },
   286→    orders: {
   287→      title: "Orders",
   288→      description: "Manage and review all laundry orders",
   289→      newOrder: "New Order",
   290→      createNewOrder: "Create New Order",
   291→      createOrderDescription:
   292→        "Fill in the details to create a new laundry order.",
   293→    },
   294→    ordersTable: {
   295→      allStatuses: "All Statuses",
   296→      filterStatus: "Filter status",
   297→      order: "order",
   298→      orders: "orders",
   299→      noOrders: "No orders",
   300→      noOrdersFiltered: "No orders match this filter.",
   301→      noOrdersDescription: "Orders will appear here once they are created.",
   302→      item: "item",
   303→      items: "items",
   304→    },
   305→    orderForm: {
   306→      errorCreating: "Error creating order. Please try again.",
   307→      serviceType: "Service Type",
   308→      selectService: "Select a service",
   309→      weight: "Weight (lbs)",
   310→      minWeight: "Minimum {min} lbs per order",
   311→      pricePerLb: "Price/lb",
   312→      totalLabel: "Total",
   313→      pickupDate: "Pickup Date",
   314→      selectDate: "Select a date",
   315→      pickupTime: "Pickup Time",
   316→      selectDateFirst: "Select a date first to see available times",
   317→      checkingAvailability: "Checking availability...",
   318→      slotsTaken: "{taken} of {total} slots already booked",
   319→      pickupAddress: "Pickup Address",
   320→      streetPlaceholder: "e.g. 123 Main St, Apt 4B",
   321→      cityPlaceholder: "e.g. Miami",
   322→      zipPlaceholder: "e.g. 33101",
   323→      additionalNotes: "Additional Notes (optional)",
   324→      notesPlaceholder: "Special instructions for your order...",
   325→      cancelButton: "Cancel",
   326→      creatingOrder: "Creating order...",
   327→      createOrder: "Create Order",
   328→    },
   329→    settings: {
   330→      title: "Settings",
   331→      description: "Manage your profile and contact information",
   332→      personalInfo: "Personal Information",
   333→      personalInfoDescription: "Your name and contact details",
   334→      emailLabel: "Email",
   335→      emailCantChange: "Email cannot be changed from here.",
   336→      nameLabel: "Name",
   337→      namePlaceholder: "Your name",
   338→      phoneLabel: "Phone",
   339→      addressLabel: "Address",
   340→      addressDescription: "Where we pick up your laundry",
   341→      removeAddress: "Remove address",
   342→      addAddress: "Add address",
   343→      streetPlaceholder: "123 Main St, Apt 4B",
   344→      cityPlaceholder: "Miami",
   345→      zipCodePlaceholder: "33101",
   346→      noAddress: "No address saved",
   347→      noAddressDescription:
   348→        "Add an address to make pickup easier.",
   349→      profileUpdated: "Profile updated successfully.",
   350→      errorSaving: "Error saving. Please try again.",
   351→    },
   352→  },
   353→
   354→  // Order Statuses
   355→  status: {
   356→    pending: "Pending",
   357→    pendingQuote: "Awaiting Quote",
   358→    quoted: "Quoted",
   359→    accepted: "Accepted",
   360→    inProgress: "In Progress",
   361→    completed: "Completed",
   362→    pickedUp: "Picked Up",
   363→    washing: "Washing",
   364→    ready: "Ready",
   365→    delivered: "Delivered",
   366→    cancelled: "Cancelled",
   367→    // Payment statuses
   368→    paymentPending: "Pending",
   369→    paymentCompleted: "Completed",
   370→    paymentFailed: "Failed",
   371→    paymentRefunded: "Refunded",
   372→    // Payment methods
   373→    cash: "Cash",
   374→    card: "Card",
   375→    transfer: "Transfer",
   376→    wallet: "Wallet",
   377→  },
   378→
   379→  // Service Types
   380→  services: {
   381→    washFold: {
   382→      label: "Wash & Fold",
   383→      description: "Standard wash with drying and folding",
   384→    },
   385→    dryClean: {
   386→      label: "Dry Cleaning",
   387→      description: "Dry cleaning for delicate garments",
   388→    },
   389→  },
   390→
   391→  // Validation
   392→  validation: {
   393→    selectServiceType: "Select a service type",
   394→    minWeight: "Minimum weight is 20 lbs",
   395→    maxWeight: "Maximum weight per order is 200 lbs",
   396→    streetRequired: "Street is required",
   397→    cityRequired: "City is required",
   398→    zipRequired: "Zip code is required",
   399→    selectPickupDate: "Select a pickup date",
   400→    selectPickupTime: "Select a pickup time",
   401→    dateNotPast: "Pickup date cannot be in the past",
   402→    nameRequired: "Name is required",
   403→    maxChars: "Maximum 50 characters",
   404→  },
   405→
   406→  // Errors (hooks, firebase)
   407→  errors: {
   408→    firebaseNotConfigured:
   409→      "Firebase is not configured. The .env.local file is missing in the Codespace.",
   410→    apiKeyEmpty:
   411→      "Firebase API Key is empty. Check your .env.local file.",
   412→    projectIdEmpty:
   413→      "Firebase Project ID is empty. Check your .env.local file.",
   414→    authDomainEmpty:
   415→      "Firebase Auth Domain is empty. Check your .env.local file.",
   416→    noSession: "No active session.",
   417→    firebaseNotInitialized: "Firebase not initialized. Reload the page.",
   418→    firebaseNotInitializedShort: "Firebase not initialized.",
   419→    firestoreNotAvailable: "Firestore not available",
   420→    profileLoadError: "Could not load profile",
   421→    noSessionOrFirestore: "No active session or Firestore not available.",
   422→  },
   423→
   424→  // Admin Panel (mobile app)
   425→  admin: {
   426→    nav: {
   427→      home: "Home",
   428→      orders: "Orders",
   429→      notifications: "Alerts",
   430→      settings: "Settings",
   431→      signOut: "Sign Out",
   432→    },
   433→    dashboard: {
   434→      title: "Admin Panel",
   435→      subtitle: "Manage your laundry business",
   436→      totalOrders: "Total Orders",
   437→      revenue: "Revenue",
   438→      pending: "Pending",
   439→      inProgress: "In Progress",
   440→      recentOrders: "Recent Orders",
   441→      viewAll: "View all",
   442→      noOrders: "No orders yet",
   443→    },
   444→    orders: {
   445→      title: "All Orders",
   446→      order: "order",
   447→      orders: "orders",
   448→      all: "All",
   449→      noOrders: "No orders in this category",
   450→    },
   451→    actions: {
   452→      picked_up: "Mark Picked Up",
   453→      in_wash: "Mark Washing",
   454→      ready: "Mark Ready",
   455→      delivered: "Mark Delivered",
   456→      cancel: "Cancel Order",
   457→    },
   458→    detail: {
   459→      service: "Service",
   460→      weight: "Weight",
   461→      pricePerLb: "Price/lb",
   462→      orderId: "Order ID",
   463→      pickupInfo: "Pickup Information",
   464→      actions: "Actions",
   465→      created: "Created",
   466→      payment: "Payment",
   467→      confirmWeight: "Confirm Weight & Charge",
   468→      confirmAndCharge: "Confirm Weight & Charge Card",
   469→      markCashPaid: "Mark as Paid (Cash)",
   470→    },
   471→    settings: {
   472→      title: "Settings",
   473→      subtitle: "Manage your admin profile",
   474→      personalInfo: "Personal Information",
   475→    },
   476→    notifications: {
   477→      subtitle: "New orders and updates",
   478→      empty: "No notifications",
   479→    },
   480→  },
   481→
   482→  // Client Panel (customer-only)
   483→  client: {
   484→    dashboard: {
   485→      welcome: "Welcome, ",
   486→      subtitle: "Track your laundry orders",
   487→      activeOrder: "active order",
   488→      activeOrders: "active orders",
   489→      activeDescription: "Being processed right now",
   490→      newOrder: "New Order",
   491→      myOrders: "My Orders",
   492→      noOrders: "You haven't placed any orders yet.",
   493→      noOrdersDescription: "Create your first order to get started.",
   494→    },
   495→    orders: {
   496→      title: "My Orders",
   497→      description: "View and track your laundry orders",
   498→      newOrder: "New Order",
   499→    },
   500→  },
   501→
   502→  // Metadata
   503→  metadata: {
   504→    title: "Premium Laundry & Cleaning | Shine",
   505→    description:
   506→      "Premium laundry service with free home pickup, 24h delivery, and eco-friendly process. Get a quote in seconds.",
   507→    keywords: [
   508→      "laundry",
   509→      "cleaning",
   510→      "premium laundry",
   511→      "home pickup",
   512→      "dry cleaning",
   513→      "home cleaning",
   514→    ],
   515→    authTitle: "Authentication | Shine",
   516→    authDescription: "Log in or sign up for Shine",
   517→    loginTitle: "Log In | Shine",
   518→    registerTitle: "Create Account | Shine",
   519→    adminTitle: "Admin Panel | Shine",
   520→  },
   521→
   522→  // Payment
   523→  payment: {
   524→    methodLabel: "Payment Method",
   525→    cash: "Cash",
   526→    card: "Credit / Debit Card",
   527→    cardDetails: "Card Details",
   528→    noChargeUntilPickup: "Your card will not be charged now. We will charge the confirmed weight amount when we pick up your order.",
   529→    savingCard: "Saving card...",
   530→    saveCard: "Save Card",
   531→    cardSaved: "Card saved successfully. No charge has been made.",
   532→    cardError: "Could not process your card. Please try again.",
   533→    stripeNotReady: "Payment system is not ready. Please reload the page.",
   534→    chargeError: "Failed to process charge",
   535→    chargeSuccess: "Charge processed successfully!",
   536→    status: {
   537→      pending: "Pending",
   538→      card_saved: "Card on file",
   539→      paid: "Paid",
   540→      paid_cash: "Paid (cash)",
   541→      failed: "Failed",
   542→      refunded: "Refunded",
   543→    },
   544→  },
   545→
   546→  // In-app Notifications
   547→  notifications: {
   548→    title: "Notifications",
   549→    subtitle: "Stay up to date with your orders",
   550→    markAllRead: "Read all",
   551→    empty: "No notifications",
   552→    emptyDescription: "Notifications will appear here when there are updates.",
   553→    enablePrompt: "Enable notifications to know when your order status changes.",
   554→    enable: "Enable",
   555→    gate: {
   556→      title: "Enable Notifications",
   557→      description: "To receive real-time alerts about your orders, we need permission to send you notifications.",
   558→      featureSound: "Alert sound when your order status changes",
   559→      featurePush: "Push notifications even when the app is closed",
   560→      featurePrivacy: "We only notify you about your orders",
   561→      allowButton: "Allow Notifications",
   562→      deniedMessage: "Notifications were blocked. You need to enable them manually.",
   563→      deniedInstructions: "Go to Browser Settings > Privacy > Notifications > Shine > Allow",
   564→      retryButton: "Retry",
   565→    },
   566→  },
   567→
   568→  // PWA Install
   569→  pwa: {
   570→    install: {
   571→      title: "Install Shine on your phone",
   572→      subtitle: "Access faster like a native app",
   573→      featureApp: "App experience",
   574→      featureFast: "Fast loading",
   575→      button: "Install on my phone",
   576→    },
   577→    ios: {
   578→      step1: "Tap the Share button (square with arrow)",
   579→      step2: "Scroll and find \"Add to Home Screen\"",
   580→      step3: "Tap \"Add\" and you're done",
   581→      hint: "Look for this icon in the bottom bar of Safari",
   582→    },
   583→  },
   584→
   585→  // Receipt
   586→  receipt: {
   587→    title: "Receipt",
   588→    tagline: "Premium laundry service with free home pickup",
   589→    number: "Receipt #",
   590→    date: "Date",
   591→    time: "Time",
   592→    customer: "Customer",
   593→    details: "Service details",
   594→    item: "Service",
   595→    qty: "Qty",
   596→    price: "Price",
   597→    amount: "Amount",
   598→    lbs: "lbs",
   599→    lb: "lb",
   600→    subtotal: "Subtotal",
   601→    tax: "Tax",
   602→    total: "TOTAL",
   603→    payment: "Payment method",
   604→    card: "Credit / Debit card",
   605→    cash: "Cash",
   606→    paid: "Paid",
   607→    pending: "Pending",
   608→    pickup: "Scheduled pickup",
   609→    status: "Status",
   610→    weightNote: "Weight adjusted:",
   611→    thankYou: "Thank you for choosing Shine!",
   612→    footerLine1: "Premium service · Free home pickup · 24h delivery",
   613→    footerLine2: "For any questions, contact soporte@shine.la",
   614→    downloadPdf: "Download / Print PDF",
   615→  },
   616→
   617→  // House Cleaning
   618→  cleaning: {
   619→    form: {
   620→      selectServiceDescription: "Choose the service you need",
   621→      createCleaningDescription: "Request a quote visit for house cleaning",
   622→      backToServices: "Back to service selection",
   623→      laundryService: "Laundry",
   624→      laundryDesc: "By weight · From $1.50/lb",
   625→      cleaningService: "House Cleaning",
   626→      cleaningDesc: "By quote · An associate visits",
   627→      quoteFlowTitle: "Quote-based system",
   628→      quoteFlowDescription: "An associate will visit your home to evaluate the job and give you a price. You only pay when you accept the quote.",
   629→      cleaningType: "Cleaning Type",
   630→      description: "Describe what needs cleaning",
   631→      descriptionPlaceholder: "e.g. Kitchen, 2 bathrooms, living room and 3 bedrooms. There are stains on the master bedroom walls...",
   632→      descriptionHint: "Be specific for a more accurate quote (minimum 10 characters)",
   633→      visitDate: "Visit Date",
   634→      visitTime: "Visit Time",
   635→      selectDate: "Select a date",
   636→      selectDateFirst: "Select a date first to see available times",
   637→      serviceAddress: "Service Address",
   638→      errorCreating: "Error creating request. Please try again.",
   639→      creating: "Creating request...",
   640→      submit: "Request Quote Visit",
   641→    },
   642→    customer: {
   643→      awaitingQuote: "Awaiting quote",
   644→      quoteReceived: "Quote received",
   645→      quoteMessage: "Review the price and decide whether to accept or reject the quote. If paying by card, it charges automatically upon acceptance.",
   646→      acceptQuote: "Accept",
   647→      rejectQuote: "Reject",
   648→      acceptError: "Error accepting quote. Please try again.",
   649→      rejectError: "Error rejecting quote. Please try again.",
   650→    },
   651→    admin: {
   652→      awaitingQuote: "Not quoted",
   653→      setQuoteTitle: "Add Quote Price",
   654→      setQuoteDescription: "Enter the price negotiated with the customer. The customer will be notified automatically.",
   655→      sendQuote: "Send Quote",
   656→      quoteSent: "Quote sent to customer",
   657→      chargeCard: "Charge Customer Card",
   658→      quotedAmount: "Quoted Amount",
   659→      chargeNow: "Charge Now",
   660→    },
   661→  },
   662→
   663→  // Diagram labels
   664→  diagram: {
   665→    lifecycleTitle: "Cleaning Order Lifecycle",
   666→    request: "Request",
   667→    visit: "Visit",
   668→    quote: "Quote",
   669→    accept: "Accept",
   670→    charge: "Charge",
   671→    cleaning: "Clean",
   672→    legendClient: "Customer",
   673→    legendAssociate: "Associate",
   674→    legendDecision: "Decision",
   675→    legendPayment: "Payment",
   676→    legendComplete: "Completed",
   677→    paymentFlow: "Payment Flow",
   678→    laundryService: "Laundry",
   679→    cleaningService: "Cleaning",
   680→    customer: "Customer",
   681→    entersCard: "Enters card",
   682→    savesCard: "Saves card",
   683→    savesToken: "Saves token",
   684→    cardSaved: "Card Saved",
   685→    noChargeYet: "No charge yet",
   686→    noChargeUntilQuote: "No charge until accepted",
   687→    associatePickup: "Associate picks up",
   688→    weighsClothes: "Weighs clothes",
   689→    associateVisit: "Associate visits",
   690→    evaluatesAndQuotes: "Evaluates & quotes",
   691→    adminConfirm: "Admin confirms",
   692→    confirmsWeight: "Confirms weight",
   693→    customerReceives: "Customer receives",
   694→    reviewsAndAccepts: "Reviews & accepts",
   695→    shineCharges: "Shine charges",
   696→    exactAmount: "exact amount",
   697→    agreedAmount: "agreed amount",
   698→    paymentConfirmed: "Payment confirmed",
   699→    onlyRealWeight: "Only pay real weight",
   700→    cleaningDone: "Cleaning done",
   701→    onlyPayAfterAccept: "Only pay after accepting",
   702→  },
   703→} as const;
   704→
   705→export default en;
   706→export type TranslationKeys = typeof en;
